43063038015,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
43063038030,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
43063038121,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
43063038130,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
45985064701,Difil G,dyphylline-guaiFENesin 200 mg-300 mg oral tablet,oral,antiasthmatic combinations,d03276
49708064490,Elixophyllin,theophylline 80 mg/15 mL oral elixir,oral,methylxanthines,d00142
49884030302,Zafirlukast,zafirlukast 10 mg oral tablet,oral,leukotriene modifiers,d04053
49884030402,Zafirlukast,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
49999030028,Serevent Diskus,salmeterol 50 mcg inhalation powder,inhalation,long-acting inhaled beta-2 agonists,d03759
49999053330,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
49999053390,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
49999055000,Aminophylline,aminophylline 200 mg oral tablet,oral,methylxanthines,d00758
49999061401,Flovent HFA,fluticasone CFC free 110 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
49999081960,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
49999088430,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
49999088490,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
49999090767,Proventil HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
49999090885,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
49999092130,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
49999092215,Xopenex HFA,levalbuterol CFC free 45 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d04427
49999095230,Singulair,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
49999098460,Advair Diskus,fluticasone-salmeterol 100 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
49999098560,Advair Diskus,fluticasone-salmeterol 500 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
50111045901,Theophylline ER,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
50111045902,Theophylline ER,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
50111045903,Theophylline ER,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
50111048201,Theophylline ER,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
50111048202,Theophylline ER,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
50111048203,Theophylline ER,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
50111048301,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
50111048302,Theophylline ER,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
50111051801,Theophylline ER,"theophylline 450 mg oral tablet, extended release",oral,methylxanthines,d00142
50242004062,Xolair,omalizumab 150 mg subcutaneous injection,subcutaneous,antibody inhibitor,d04881
50474010001,Theo-24,"theophylline 100 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
50474020001,Theo-24,"theophylline 200 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
50474020050,Theo-24,"theophylline 200 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
50474030001,Theo-24,"theophylline 300 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
50474030050,Theo-24,"theophylline 300 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
50474040001,Theo-24,"theophylline 400 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
50991020016,Dilex-G,dyphylline-guaiFENesin 300 mg-300 mg/15 mL oral liquid,oral,antiasthmatic combinations,d03276
50991021416,Dilex-G 200,dyphylline-guaiFENesin 100 mg-200 mg/5 mL oral syrup,oral,antiasthmatic combinations,d03276
50991040001,Dilex-G,dyphylline-guaiFENesin 200 mg-200 mg oral tablet,oral,antiasthmatic combinations,d03276
50991041301,Dilex-G 400,dyphylline-guaiFENesin 200 mg-400 mg oral tablet,oral,antiasthmatic combinations,d03276
51079022301,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
51079022320,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
51862013116,Theophylline,theophylline 80 mg/15 mL oral solution,oral,methylxanthines,d00142
51991053601,Dyphylline GG ES,dyphylline-guaiFENesin 200 mg-300 mg oral tablet,oral,antiasthmatic combinations,d03276
52959013100,AeroBid,flunisolide 250 mcg/inh inhalation aerosol with adapter,inhalation,inhaled corticosteroids,d00761
52959027930,Theophylline SR,"theophylline 200 mg oral capsule, extended release",oral,methylxanthines,d00142
52959028603,Azmacort,triamcinolone 75 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00620
52959056901,Proventil HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
52959097801,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
54569004900,Intal Inhaler,cromolyn 0.8 mg/inh inhalation aerosol with adapter,inhalation,mast cell stablizers,d00200
54569005300,Azmacort,triamcinolone 75 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00620
54569006501,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54569006502,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54569006505,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54569101200,Intal Inhaler,cromolyn 0.8 mg/inh inhalation aerosol with adapter,inhalation,mast cell stablizers,d00200
54569101300,AeroBid,flunisolide 250 mcg/inh inhalation aerosol with adapter,inhalation,inhaled corticosteroids,d00761
54569166600,Theo-24,"theophylline 300 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
54569397600,AeroBid-M,flunisolide 250 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00761
54569460401,Accolate,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
54569460500,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
54569462100,Proventil HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
54569473600,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
54569486700,Serevent Diskus,salmeterol 50 mcg inhalation powder,inhalation,long-acting inhaled beta-2 agonists,d03759
54569516700,Singulair,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
54569524100,Advair Diskus,fluticasone-salmeterol 100 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
54569524200,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
54569524300,Advair Diskus,fluticasone-salmeterol 500 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
54569566300,Flovent HFA,fluticasone CFC free 110 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
54569567100,Flovent HFA,fluticasone CFC free 44 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
54569577700,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
54569585300,Xopenex HFA,levalbuterol CFC free 45 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d04427
54569592800,Pulmicort Flexhaler,budesonide 180 mcg/inh inhalation powder,inhalation,inhaled corticosteroids,d04276
54569616600,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
54569616700,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
54569626500,Flovent Diskus,fluticasone 50 mcg inhalation powder,inhalation,inhaled corticosteroids,d01296
54569626600,Flovent Diskus,fluticasone 100 mcg inhalation powder,inhalation,inhaled corticosteroids,d01296
54569632100,Zafirlukast,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
54569634800,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
54838055680,Theophylline,theophylline 80 mg/15 mL oral solution,oral,methylxanthines,d00142
54839051380,Dyphylline GG,dyphylline-guaiFENesin 100 mg-100 mg/15 mL oral liquid,oral,antiasthmatic combinations,d03276
54868002800,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002801,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002802,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002803,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002805,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002806,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002900,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002902,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002903,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002905,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002906,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54868002907,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
54868126801,Azmacort,triamcinolone 75 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00620
54868143800,Uniphyl,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
54868143801,Uniphyl,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
54868146101,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
54868146102,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
54868188301,AeroBid,flunisolide 250 mcg/inh inhalation aerosol with adapter,inhalation,inhaled corticosteroids,d00761
54868189402,Intal Inhaler,cromolyn 0.8 mg/inh inhalation aerosol with adapter,inhalation,mast cell stablizers,d00200
54868271000,Theo-24,"theophylline 300 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
54868271001,Theo-24,"theophylline 300 mg/24 hours oral capsule, extended release",oral,methylxanthines,d00142
54868282101,Maxair Autohaler,pirbuterol 0.2 mg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00755
54868282200,Intal Inhaler,cromolyn 0.8 mg/inh inhalation aerosol with adapter,inhalation,mast cell stablizers,d00200
54868328300,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
54868328301,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
54868328302,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
54868417200,Accolate,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
54868417201,Accolate,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
54868417202,Accolate,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
54868448100,Serevent Diskus,salmeterol 50 mcg inhalation powder,inhalation,long-acting inhaled beta-2 agonists,d03759
54868451600,Advair Diskus,fluticasone-salmeterol 500 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
54868451700,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
54868451800,Advair Diskus,fluticasone-salmeterol 100 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
54868463000,Singulair,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
54868484700,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
54868497200,Foradil Aerolizer,formoterol 12 mcg inhalation capsule,inhalation,long-acting inhaled beta-2 agonists,d04572
54868497201,Foradil Aerolizer,formoterol 12 mcg inhalation capsule,inhalation,long-acting inhaled beta-2 agonists,d04572
54868529400,AeroBid-M,flunisolide 250 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00761
54868536200,Flovent HFA,fluticasone CFC free 110 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
54868554700,Asmanex Twisthaler 60 Dose,mometasone 220 mcg/inh inhalation aerosol powder,inhalation,inhaled corticosteroids,d05262
54868554701,Asmanex Twisthaler 30 Dose,mometasone 220 mcg/inh inhalation aerosol powder,inhalation,inhaled corticosteroids,d05262
54868554702,Asmanex Twisthaler 14 Dose,mometasone 220 mcg/inh inhalation aerosol powder,inhalation,inhaled corticosteroids,d05262
54868563700,Flovent HFA,fluticasone CFC free 220 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
54868584400,Pulmicort Flexhaler,budesonide 180 mcg/inh inhalation powder,inhalation,inhaled corticosteroids,d04276
54868585700,Qvar,beclomethasone 40 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
54868585800,Qvar,beclomethasone 80 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
54868593600,Symbicort,budesonide-formoterol 160 mcg-4.5 mcg/inh inhalation aerosol,inhalation,inhaled steroid combinations,d04795
54868593700,Symbicort,budesonide-formoterol 80 mcg-4.5 mcg/inh inhalation aerosol,inhalation,inhaled steroid combinations,d04795
54868598900,Alvesco HFA,ciclesonide CFC free 80 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d05465
54868599000,Alvesco HFA,ciclesonide CFC free 160 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d05465
54868599500,Flovent HFA,fluticasone CFC free 44 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
54868605000,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
54868605001,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
54868605100,Proventil HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
55045186803,AeroBid,flunisolide 250 mcg/inh inhalation aerosol with adapter,inhalation,inhaled corticosteroids,d00761
55045252007,AeroBid-M,flunisolide 250 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00761
55045306300,Qvar,beclomethasone 40 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
55045335100,Flovent HFA,fluticasone CFC free 110 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
55045335400,Flovent HFA,fluticasone CFC free 220 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d01296
55045338801,Advair Diskus,fluticasone-salmeterol 100 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
55045349401,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
55045368601,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
55045369508,Qvar,beclomethasone 80 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
55045376808,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
55111059330,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55111059390,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55111059430,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55111059490,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55111062560,Zafirlukast,zafirlukast 10 mg oral tablet,oral,leukotriene modifiers,d04053
55111062660,Zafirlukast,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
55111072510,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
55111072530,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
55111072590,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
55111072594,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
55111076303,Montelukast Sodium,montelukast 4 mg oral granule,oral,leukotriene modifiers,d04289
55289078930,Uniphyl,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
55289096115,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
55289096130,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
55289098921,Singulair,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55289098930,Singulair,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55289099021,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55289099030,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55887004318,Ventolin HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
55887012090,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
55887027730,Theophylline ER,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
55887067860,Advair Diskus,fluticasone-salmeterol 100 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
55887084760,Theophylline ER,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
55887084790,Theophylline ER,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
58016460401,Advair Diskus,fluticasone-salmeterol 250 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
58016481301,Advair Diskus,fluticasone-salmeterol 500 mcg-50 mcg inhalation powder,inhalation,inhaled steroid combinations,d04611
58864065830,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
58864069430,Singulair,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
59243002110,COPD,dyphylline-guaiFENesin 200 mg-200 mg oral tablet,oral,antiasthmatic combinations,d03276
59310017540,Qvar,beclomethasone 40 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
59310017780,Qvar,beclomethasone 80 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
59310020240,Qvar,beclomethasone 40 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
59310020480,Qvar,beclomethasone 80 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00760
59310057920,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
59310057922,ProAir HFA,albuterol CFC free 90 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d00749
59762003001,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
59762003002,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
59762004501,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
59762004502,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
59762004601,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
59762004602,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
60258033516,Dyphyllin-GG,dyphylline-guaiFENesin 100 mg-100 mg/15 mL oral liquid,oral,antiasthmatic combinations,d03276
60258033601,Dyphylline GG,dyphylline-guaiFENesin 200 mg-200 mg oral tablet,oral,antiasthmatic combinations,d03276
60258037116,Dy-G,dyphylline-guaiFENesin 100 mg-100 mg/5 mL oral liquid,oral,antiasthmatic combinations,d03276
60346028274,AeroBid-M,flunisolide 250 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d00761
60505356203,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
60505356208,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
60505356209,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
60505357303,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
60505357308,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
60505357309,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
60505357403,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
60505357408,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
60505357409,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
60793001108,Intal Inhaler,cromolyn 0.8 mg/inh inhalation aerosol with adapter,inhalation,mast cell stablizers,d00200
60793001114,Intal Inhaler,cromolyn 0.8 mg/inh inhalation aerosol with adapter,inhalation,mast cell stablizers,d00200
61392001645,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
61392001654,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
61392001656,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
61392001691,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
61392001754,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
61392001756,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
61392001791,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
62175020432,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
62175020443,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
62175020446,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
62175020532,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
62175020543,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
62175020546,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
62175021032,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
62175021046,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
63402051001,Xopenex HFA,levalbuterol CFC free 45 mcg/inh inhalation aerosol,inhalation,short-acting inhaled beta-2 agonists,d04427
63402071101,Alvesco HFA,ciclesonide CFC free 80 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d05465
63402071201,Alvesco HFA,ciclesonide CFC free 160 mcg/inh inhalation aerosol,inhalation,inhaled corticosteroids,d05465
63402091130,Brovana,arformoterol 15 mcg/2 mL inhalation solution,inhalation,long-acting inhaled beta-2 agonists,d05893
63402091164,Brovana,arformoterol 15 mcg/2 mL inhalation solution,inhalation,long-acting inhaled beta-2 agonists,d05893
63629163901,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
63629279201,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
63629279202,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
63629355101,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044301,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044315,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044320,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044330,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044701,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044715,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044720,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044730,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
63874044760,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
63874067501,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
63874067515,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
63874067520,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
63874067530,Theophylline SR,"theophylline 300 mg oral capsule, extended release",oral,methylxanthines,d00142
64661081416,Jay-Phyl,dyphylline-guaiFENesin 100 mg-50 mg/5 mL oral syrup,oral,antiasthmatic combinations,d03276
65162032411,Theophylline SR,"theophylline 200 mg oral tablet, extended release",oral,methylxanthines,d00142
65162033510,Theophylline SR,"theophylline 100 mg oral tablet, extended release",oral,methylxanthines,d00142
65862056705,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
65862056730,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
65862056790,Montelukast Sodium,"montelukast 4 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
65862056805,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
65862056830,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
65862056890,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
65862057419,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
65862057430,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
65862057490,Montelukast Sodium,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
66105016402,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
66105016403,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
66105016406,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
66105016409,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
66105016410,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
66105050106,Accolate,zafirlukast 10 mg oral tablet,oral,leukotriene modifiers,d04053
66105050206,Accolate,zafirlukast 20 mg oral tablet,oral,leukotriene modifiers,d04053
66336059630,Theophylline SR,"theophylline 300 mg oral tablet, extended release",oral,methylxanthines,d00142
67781025101,Uniphyl,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
67781025105,Uniphyl,"theophylline 400 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
67781025201,Uniphyl,"theophylline 600 mg/24 hours oral tablet, extended release",oral,methylxanthines,d00142
67801030503,Singulair,montelukast 10 mg oral tablet,oral,leukotriene modifiers,d04289
68084061901,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
68084061911,Montelukast Sodium,"montelukast 5 mg oral tablet, chewable",oral,leukotriene modifiers,d04289
